Year,Month,Region,POE,Crossing,Modes,Northbound Crossing,source
2025,1,El Paso,El Paso,Bridge of the Americas,Buses,939,ELP_pdf
2025,1,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,12746,ELP_pdf
2025,1,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,274826,ELP_pdf
2025,1,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,91985,ELP_pdf
2025,1,El Paso,El Paso,El Paso Railroad Bridges,Railcars,9183,ELP_pdf
2025,1,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,1,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,1,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,142164,ELP_pdf
2025,1,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,1,El Paso,El Paso,Paso del Norte Bridge,Buses,324,ELP_pdf
2025,1,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,1,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,233323,ELP_pdf
2025,1,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,252515,ELP_pdf
2025,1,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,1,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,1,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,9488,ELP_pdf
2025,1,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,124,ELP_pdf
2025,1,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,1,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,1966,ELP_pdf
2025,1,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,55090,ELP_pdf
2025,1,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,5572,ELP_pdf
2025,1,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,1,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,1,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,1,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,2614,ELP_pdf
2025,1,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,162,ELP_pdf
2025,1,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,1010,ELP_pdf
2025,1,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,62432,ELP_pdf
2025,1,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,14926,ELP_pdf
2025,1,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,1,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,55299,ELP_pdf
2025,1,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,296166,ELP_pdf
2025,1,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,156297,ELP_pdf
2025,2,El Paso,El Paso,Bridge of the Americas,Buses,775,ELP_pdf
2025,2,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,12123,ELP_pdf
2025,2,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,266540,ELP_pdf
2025,2,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,88324,ELP_pdf
2025,2,El Paso,El Paso,El Paso Railroad Bridges,Railcars,6478,ELP_pdf
2025,2,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,2,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,2,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,134124,ELP_pdf
2025,2,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,2,El Paso,El Paso,Paso del Norte Bridge,Buses,322,ELP_pdf
2025,2,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,2,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,231149,ELP_pdf
2025,2,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,273889,ELP_pdf
2025,2,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,2,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,2,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,8968,ELP_pdf
2025,2,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,106,ELP_pdf
2025,2,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,2,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,2625,ELP_pdf
2025,2,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,44330,ELP_pdf
2025,2,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,5095,ELP_pdf
2025,2,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,2,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,2,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,2,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,2274,ELP_pdf
2025,2,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,163,ELP_pdf
2025,2,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,747,ELP_pdf
2025,2,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,53522,ELP_pdf
2025,2,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,11382,ELP_pdf
2025,2,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,2,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,49937,ELP_pdf
2025,2,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,294173,ELP_pdf
2025,2,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,142996,ELP_pdf
2025,3,El Paso,El Paso,Bridge of the Americas,Buses,883,ELP_pdf
2025,3,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,12879,ELP_pdf
2025,3,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,303107,ELP_pdf
2025,3,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,94696,ELP_pdf
2025,3,El Paso,El Paso,El Paso Railroad Bridges,Railcars,7948,ELP_pdf
2025,3,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,3,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,3,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,146061,ELP_pdf
2025,3,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,3,El Paso,El Paso,Paso del Norte Bridge,Buses,337,ELP_pdf
2025,3,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,3,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,216309,ELP_pdf
2025,3,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,298018,ELP_pdf
2025,3,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,3,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,3,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,9901,ELP_pdf
2025,3,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,159,ELP_pdf
2025,3,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,3,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,2241,ELP_pdf
2025,3,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,51113,ELP_pdf
2025,3,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,3948,ELP_pdf
2025,3,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,3,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,3,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,3,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,4603,ELP_pdf
2025,3,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,243,ELP_pdf
2025,3,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,1014,ELP_pdf
2025,3,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,65522,ELP_pdf
2025,3,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,21146,ELP_pdf
2025,3,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,3,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,56157,ELP_pdf
2025,3,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,318541,ELP_pdf
2025,3,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,151469,ELP_pdf
2025,4,El Paso,El Paso,Bridge of the Americas,Buses,812,ELP_pdf
2025,4,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,13047,ELP_pdf
2025,4,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,286984,ELP_pdf
2025,4,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,107288,ELP_pdf
2025,4,El Paso,El Paso,El Paso Railroad Bridges,Railcars,8401,ELP_pdf
2025,4,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,4,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,4,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,146696,ELP_pdf
2025,4,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,4,El Paso,El Paso,Paso del Norte Bridge,Buses,332,ELP_pdf
2025,4,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,4,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,216386,ELP_pdf
2025,4,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,310677,ELP_pdf
2025,4,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,4,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,4,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,9677,ELP_pdf
2025,4,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,176,ELP_pdf
2025,4,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,4,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,1974,ELP_pdf
2025,4,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,52577,ELP_pdf
2025,4,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,7476,ELP_pdf
2025,4,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,4,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,4,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,4,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,2670,ELP_pdf
2025,4,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,179,ELP_pdf
2025,4,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,971,ELP_pdf
2025,4,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,61121,ELP_pdf
2025,4,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,20430,ELP_pdf
2025,4,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,4,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,54073,ELP_pdf
2025,4,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,316853,ELP_pdf
2025,4,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,160085,ELP_pdf
2025,5,El Paso,El Paso,Bridge of the Americas,Buses,826,ELP_pdf
2025,5,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,14548,ELP_pdf
2025,5,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,290891,ELP_pdf
2025,5,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,90315,ELP_pdf
2025,5,El Paso,El Paso,El Paso Railroad Bridges,Railcars,9805,ELP_pdf
2025,5,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,5,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,5,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,148979,ELP_pdf
2025,5,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,5,El Paso,El Paso,Paso del Norte Bridge,Buses,338,ELP_pdf
2025,5,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,5,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,229921,ELP_pdf
2025,5,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,33814,ELP_pdf
2025,5,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,5,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,5,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,10517,ELP_pdf
2025,5,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,146,ELP_pdf
2025,5,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,5,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,4027,ELP_pdf
2025,5,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,53043,ELP_pdf
2025,5,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,5939,ELP_pdf
2025,5,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,5,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,5,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,5,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,1403,ELP_pdf
2025,5,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,190,ELP_pdf
2025,5,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,869,ELP_pdf
2025,5,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,62288,ELP_pdf
2025,5,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,15511,ELP_pdf
2025,5,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,5,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,50412,ELP_pdf
2025,5,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,328635,ELP_pdf
2025,5,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,171098,ELP_pdf
2025,6,El Paso,El Paso,Bridge of the Americas,Buses,826,ELP_pdf
2025,6,El Paso,El Paso,Bridge of the Americas,Commercial Trucks,14548,ELP_pdf
2025,6,El Paso,El Paso,Bridge of the Americas,Passenger Vehicles,290891,ELP_pdf
2025,6,El Paso,El Paso,Bridge of the Americas,Pedestrians/ Bicyclists,90315,ELP_pdf
2025,6,El Paso,El Paso,El Paso Railroad Bridges,Railcars,9805,ELP_pdf
2025,6,El Paso,El Paso,Good Neighbor Bridge,Buses,0,ELP_pdf
2025,6,El Paso,El Paso,Good Neighbor Bridge,Commercial Trucks,0,ELP_pdf
2025,6,El Paso,El Paso,Good Neighbor Bridge,Passenger Vehicles,148979,ELP_pdf
2025,6,El Paso,El Paso,Good Neighbor Bridge,Pedestrians/ Bicyclists,0,ELP_pdf
2025,6,El Paso,El Paso,Paso del Norte Bridge,Buses,338,ELP_pdf
2025,6,El Paso,El Paso,Paso del Norte Bridge,Commercial Trucks,0,ELP_pdf
2025,6,El Paso,El Paso,Paso del Norte Bridge,Passenger Vehicles,229921,ELP_pdf
2025,6,El Paso,El Paso,Paso del Norte Bridge,Pedestrians/ Bicyclists,33814,ELP_pdf
2025,6,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Buses,0,ELP_pdf
2025,6,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Commercial Trucks,0,ELP_pdf
2025,6,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Passenger Vehicles,10517,ELP_pdf
2025,6,El Paso,Marcelino Serna,Fort Hancock-El Porvenir Bridge,Pedestrians/ Bicyclists,146,ELP_pdf
2025,6,El Paso,Marcelino Serna,Marcelino Serna Bridge,Buses,0,ELP_pdf
2025,6,El Paso,Marcelino Serna,Marcelino Serna Bridge,Commercial Trucks,4027,ELP_pdf
2025,6,El Paso,Marcelino Serna,Marcelino Serna Bridge,Passenger Vehicles,53043,ELP_pdf
2025,6,El Paso,Marcelino Serna,Marcelino Serna Bridge,Pedestrians/ Bicyclists,5939,ELP_pdf
2025,6,El Paso,Presidio,Boquillas,Buses,0,ELP_pdf
2025,6,El Paso,Presidio,Boquillas,Commercial Trucks,0,ELP_pdf
2025,6,El Paso,Presidio,Boquillas,Passenger Vehicles,0,ELP_pdf
2025,6,El Paso,Presidio,Boquillas,Pedestrians/ Bicyclists,1403,ELP_pdf
2025,6,El Paso,Presidio,Presidio-Ojinaga International Bridge,Buses,190,ELP_pdf
2025,6,El Paso,Presidio,Presidio-Ojinaga International Bridge,Commercial Trucks,869,ELP_pdf
2025,6,El Paso,Presidio,Presidio-Ojinaga International Bridge,Passenger Vehicles,62288,ELP_pdf
2025,6,El Paso,Presidio,Presidio-Ojinaga International Bridge,Pedestrians/ Bicyclists,15511,ELP_pdf
2025,6,El Paso,Ysleta,Ysleta Bridge,Buses,0,ELP_pdf
2025,6,El Paso,Ysleta,Ysleta Bridge,Commercial Trucks,50412,ELP_pdf
2025,6,El Paso,Ysleta,Ysleta Bridge,Passenger Vehicles,328635,ELP_pdf
2025,6,El Paso,Ysleta,Ysleta Bridge,Pedestrians/ Bicyclists,171098,ELP_pdf
